API_Label,Latitude,Longitude,geometry
05-057-05000,40.775932,-106.253831,POINT (394193 4514640)
05-057-05001,40.437766,-106.267009,POINT (392541 4477118)
05-057-05002,40.440236,-106.201067,POINT (398138 4477314)
05-057-05003,40.441426,-106.271739,POINT (392146 4477530)
05-057-05004,40.441457,-106.276447,POINT (391746 4477539)
05-057-05005,40.449524,-106.279979,POINT (391460 4478439)
05-057-05006,40.474786,-106.265509,POINT (392727 4481225)
05-057-05007,40.483973,-106.299482,POINT (389862 4482287)
05-057-05008,40.488266,-106.218738,POINT (396712 4482666)
05-057-05009,40.502385,-106.397683,POINT (381571 4484458)
05-057-05010,40.503015,-106.27612,POINT (391873 4484372)
05-057-05011,40.779573,-106.135888,POINT (404152 4514909)
05-057-05012,40.507195,-106.386583,POINT (382520 4484977)
05-057-05013,40.51109,-106.454733,POINT (376753 4485502)
05-057-05014,40.522675,-106.448454,POINT (377306 4486779)
05-057-05015,40.539594,-106.5415,POINT (369457 4488791)
05-057-05016,40.535743,-106.446602,POINT (377487 4488227)
05-057-05017,40.539354,-106.441767,POINT (377903 4488622)
05-057-05018,40.542981,-106.441194,POINT (377958 4489023)
05-057-05019,40.623085,-106.097085,POINT (407209 4497496)
05-057-05020,40.624725,-106.177529,POINT (400407 4497766)
05-057-05021,40.654364,-106.124396,POINT (404943 4500997)
05-057-05022,40.675532,-106.55104,POINT (368915 4503896)
05-057-05023,40.678102,-106.537209,POINT (370089 4504160)
05-057-05024,40.696752,-106.093698,POINT (407597 4505670)
05-057-05025,40.687494,-106.133657,POINT (404208 4504685)
05-057-05026,40.688784,-106.522403,POINT (371361 4505324)
05-057-05027,40.696867,-106.073383,POINT (409314 4505661)
05-057-05028,40.701098,-106.163562,POINT (401701 4506228)
05-057-05029,40.715954,-106.530155,POINT (370758 4508352)
05-057-05031,40.711805,-106.133751,POINT (404235 4507384)
05-057-05033,40.714354,-106.131427,POINT (404435 4507664)
05-057-05034,40.719114,-106.137517,POINT (403927 4508199)
05-057-05035,40.721873,-106.143407,POINT (403434 4508512)
05-057-05036,40.727193,-106.22162,POINT (396836 4509191)
05-057-05037,40.732653,-106.167038,POINT (401454 4509735)
05-057-05038,40.732744,-106.1432,POINT (403467 4509718)
05-057-05039,40.736309,-106.152713,POINT (402669 4510125)
05-057-05040,40.736103,-106.152714,POINT (402668 4510102)
05-057-05042,40.739803,-106.167128,POINT (401457 4510528)
05-057-05043,40.739823,-106.176879,POINT (400633 4510542)
05-057-05044,40.73986,-106.157561,POINT (402265 4510524)
05-057-05045,40.743483,-106.157618,POINT (402265 4510926)
05-057-05046,40.746963,-106.190099,POINT (399528 4511349)
05-057-05047,40.747063,-106.162368,POINT (401869 4511329)
05-057-05048,40.74708,-106.176694,POINT (400660 4511347)
05-057-05049,40.74967,-106.20969,POINT (397878 4511672)
05-057-05050,40.750863,-106.167398,POINT (401450 4511757)
05-057-05051,40.750703,-106.095306,POINT (407536 4511660)
05-057-05052,40.750758,-106.095332,POINT (407534 4511666)
05-057-05053,40.751663,-106.108597,POINT (406415 4511781)
05-057-05054,40.7535,-106.212718,POINT (397628 4512101)
05-057-05055,40.754004,-106.201038,POINT (398615 4512144)
05-057-05056,40.755793,-106.200805,POINT (398638 4512342)
05-057-05057,40.755815,-106.200978,POINT (398623 4512344)
05-057-05058,40.75614,-106.20597,POINT (398202 4512386)
05-057-05059,40.756923,-106.109747,POINT (406326 4512366)
05-057-05060,40.757307,-106.113351,POINT (406022 4512413)
05-057-05061,40.758263,-106.177119,POINT (400641 4512589)
05-057-05062,40.758253,-106.171849,POINT (401085 4512582)
05-057-05063,40.758433,-106.186279,POINT (399868 4512618)
05-057-05064,40.758263,-106.177159,POINT (400637 4512589)
05-057-05065,40.758243,-106.133447,POINT (404327 4512538)
05-057-05066,40.759643,-106.20568,POINT (398232 4512775)
05-057-05068,40.760499,-106.116357,POINT (405773 4512770)
05-057-05069,40.76086,-106.23283,POINT (395942 4512942)
05-057-05070,40.760773,-106.22857,POINT (396302 4512927)
05-057-05071,40.760452,-106.288952,POINT (391204 4512965)
05-057-05072,40.761553,-106.194119,POINT (399211 4512974)
05-057-05073,40.763099,-106.120752,POINT (405405 4513063)
05-057-05074,40.76303,-106.23939,POINT (395392 4513190)
05-057-05075,40.763463,-106.21617,POINT (397352 4513211)
05-057-05076,40.764053,-106.245867,POINT (394847 4513312)
05-057-05077,40.764472,-106.235941,POINT (395685 4513346)
05-057-05078,40.764193,-106.20084,POINT (398647 4513274)
05-057-05079,40.766743,-106.126997,POINT (404884 4513475)
05-057-05080,40.766252,-106.239921,POINT (395352 4513549)
05-057-05081,40.766488,-106.125507,POINT (405009 4513445)
05-057-05082,40.767353,-106.22578,POINT (396547 4513654)
05-057-05084,40.767772,-106.245911,POINT (394849 4513725)
05-057-05085,40.768238,-106.120009,POINT (405475 4513633)
05-057-05086,40.769003,-106.114567,POINT (405936 4513712)
05-057-05087,40.768593,-106.127747,POINT (404823 4513681)
05-057-05088,40.774605,-106.22535,POINT (396595 4514459)
05-057-05089,40.769061,-106.421808,POINT (380006 4514093)
05-057-05093,40.770363,-106.130488,POINT (404594 4513880)
05-057-05094,40.77036,-106.25142,POINT (394388 4514019)
05-057-05095,40.770203,-106.22139,POINT (396922 4513965)
05-057-05096,40.772731,-106.134248,POINT (404280 4514147)
05-057-05097,40.772952,-106.254841,POINT (394103 4514310)
05-057-05098,40.772853,-106.119327,POINT (405540 4514145)
05-057-05099,40.773173,-106.132978,POINT (404388 4514195)
05-057-05100,40.773638,-106.129787,POINT (404658 4514243)
05-057-05101,40.774073,-106.128997,POINT (404725 4514291)
05-057-05102,40.77461,-106.225585,POINT (396575 4514460)
05-057-05103,40.775936,-106.135274,POINT (404198 4514504)
05-057-05104,40.775932,-106.253831,POINT (394193 4514640)
05-057-05105,40.777072,-106.260912,POINT (393598 4514775)
05-057-05106,40.777573,-106.136873,POINT (404066 4514688)
05-057-05107,40.77819,-106.22542,POINT (396594 4514857)
05-057-05108,40.77842,-106.23481,POINT (395802 4514893)
05-057-05109,40.778806,-106.239556,POINT (395402 4514942)
05-057-05110,40.779662,-106.263392,POINT (393392 4515066)
05-057-05112,40.779883,-106.100187,POINT (407165 4514905)
05-057-05113,40.780973,-106.138761,POINT (403911 4515067)
05-057-05114,40.781372,-106.268542,POINT (392961 4515262)
05-057-05115,40.78528,-106.23675,POINT (395649 4515657)
05-057-05116,40.785374,-106.263181,POINT (393419 4515700)
05-057-05117,40.785502,-106.253492,POINT (394237 4515702)
05-057-05118,40.786453,-106.137668,POINT (404011 4515674)
05-057-05119,40.793762,-106.268632,POINT (392973 4516637)
05-057-05120,40.78897,-106.24772,POINT (394730 4516080)
05-057-05121,40.79988,-106.257493,POINT (393922 4517303)
05-057-05122,40.801117,-106.136527,POINT (404129 4517301)
05-057-05123,40.810692,-106.223681,POINT (396792 4518463)
05-057-05124,40.814492,-106.224011,POINT (396770 4518885)
05-057-05125,40.816563,-106.487991,POINT (374509 4519459)
05-057-05126,40.818214,-106.198169,POINT (398955 4519268)
05-057-05127,40.81809,-106.23305,POINT (396013 4519295)
05-057-05128,40.820892,-106.19481,POINT (399242 4519561)
05-057-05129,40.82192,-106.23263,POINT (396054 4519720)
05-057-05130,40.822172,-106.271302,POINT (392793 4519794)
05-057-05131,40.823,-106.23623,POINT (395752 4519844)
05-057-05132,40.8227,-106.24118,POINT (395334 4519817)
05-057-05133,40.821852,-106.247102,POINT (394834 4519730)
05-057-05134,40.82431,-106.23869,POINT (395547 4519992)
05-057-05135,40.82443,-106.24109,POINT (395345 4520008)
05-057-05136,40.82606,-106.24587,POINT (394944 4520195)
05-057-05137,40.826899,-106.279411,POINT (392117 4520329)
05-057-05138,40.828136,-106.247999,POINT (394768 4520428)
05-057-05139,40.82842,-106.28412,POINT (391723 4520504)
05-057-05140,40.828794,-106.237219,POINT (395678 4520488)
05-057-05141,40.828819,-106.204777,POINT (398414 4520453)
05-057-05142,40.854852,-106.285631,POINT (391638 4523440)
05-057-05143,40.856362,-106.273679,POINT (392648 4523593)
05-057-05144,40.857692,-106.221751,POINT (397027 4523678)
05-057-05145,40.863786,-106.380873,POINT (383626 4524554)
05-057-05146,40.873017,-106.274764,POINT (392584 4525443)
05-057-05147,40.876621,-106.315134,POINT (389188 4525893)
05-057-05148,40.88934,-106.50579,POINT (373147 4527564)
05-057-05149,40.88751,-106.50345,POINT (373341 4527358)
05-057-05150,40.89302,-106.510351,POINT (372770 4527979)
05-057-05151,40.911139,-106.49918,POINT (373745 4529975)
05-057-05203,40.719851,-106.526049,POINT (371113 4508778)
05-057-05204,40.828262,-106.242652,POINT (395219 4520436)
05-057-05205,40.808242,-106.324674,POINT (388269 4518315)
05-057-05206,40.819192,-106.276053,POINT (392388 4519469)
05-057-05207,40.77494,-106.25825,POINT (393819 4514535)
05-057-05208,40.78239,-106.26614,POINT (393165 4515372)
05-057-05209,40.796712,-106.257812,POINT (393890 4516952)
05-057-05210,40.802303,-106.129418,POINT (404730 4517425)
05-057-05748,40.88934,-106.50579,POINT (373147 4527564)
05-057-06001,40.771833,-106.125067,POINT (405054 4514038)
05-057-06002,40.768293,-106.120277,POINT (405453 4513640)
05-057-06003,40.579575,-106.460672,POINT (376376 4493113)
05-057-06004,40.555705,-106.295051,POINT (390355 4490244)
05-057-06005,40.808322,-106.315064,POINT (389080 4518311)
05-057-06006,40.847424,-106.28057,POINT (392053 4522609)
05-057-06007,40.718143,-106.158508,POINT (402153 4508114)
05-057-06008,40.78581,-106.24797,POINT (394704 4515730)
05-057-06009,40.729618,-106.499132,POINT (373405 4509824)
05-057-06010,40.781556,-106.236889,POINT (395632 4515244)
05-057-06011,40.725967,-106.498523,POINT (373449 4509417)
05-057-06012,40.722155,-106.498497,POINT (373444 4508994)
05-057-06013,40.782778,-106.248444,POINT (394659 4515394)
05-057-06014,40.755028,-106.512603,POINT (372316 4512664)
05-057-06015,40.771782,-106.22465,POINT (396649 4514145)
05-057-06016,40.760643,-106.20946,POINT (397914 4512890)
05-057-06017,40.779512,-106.248801,POINT (394623 4515031)
05-057-06018,40.76828,-106.22469,POINT (396641 4513756)
05-057-06019,40.775917,-106.239028,POINT (395443 4514621)
05-057-06020,40.749773,-106.168309,POINT (401372 4511637)
05-057-06021,40.714905,-106.498882,POINT (373398 4508190)
05-057-06022,40.809412,-106.315024,POINT (389085 4518432)
05-057-06023,40.520544,-106.503817,POINT (372612 4486621)
05-057-06024,40.722312,-106.503559,POINT (373017 4509019)
05-057-06025,40.77592,-106.23358,POINT (395902 4514614)
05-057-06026,40.77558,-106.22897,POINT (396291 4514571)
05-057-06027,40.775512,-106.22438,POINT (396678 4514558)
05-057-06028,40.77964,-106.24414,POINT (395017 4515040)
05-057-06029,40.779389,-106.239278,POINT (395427 4515006)
05-057-06030,40.783139,-106.24375,POINT (395055 4515428)
05-057-06031,40.718608,-106.498828,POINT (373410 4508601)
05-057-06032,40.7865,-106.24278,POINT (395143 4515800)
05-057-06033,40.78931,-106.24692,POINT (394798 4516117)
05-057-06034,40.78942,-106.24256,POINT (395166 4516124)
05-057-06035,40.785732,-106.237831,POINT (395559 4515709)
05-057-06036,40.782412,-106.233781,POINT (395895 4515335)
05-057-06037,40.779072,-106.228681,POINT (396321 4514959)
05-057-06039,40.77936,-106.23444,POINT (395835 4514997)
05-057-06040,40.77633,-106.24394,POINT (395029 4514672)
05-057-06041,40.76856,-106.21981,POINT (397053 4513781)
05-057-06042,40.793022,-106.251492,POINT (394418 4516534)
05-057-06043,40.795602,-106.253392,POINT (394262 4516823)
05-057-06044,40.772,-106.22939,POINT (396250 4514174)
05-057-06045,40.768053,-106.21458,POINT (397494 4513719)
05-057-06046,40.777652,-106.236631,POINT (395648 4514810)
05-057-06047,40.718408,-106.4988,POINT (373412 4508579)
05-057-06048,40.78931,-106.25167,POINT (394397 4516123)
05-057-06049,40.77236,-106.23417,POINT (395847 4514220)
05-057-06050,40.76461,-106.21628,POINT (397345 4513339)
05-057-06051,40.781139,-106.241389,POINT (395251 4515203)
05-057-06052,40.774,-106.23147,POINT (396077 4514399)
05-057-06053,40.76475,-106.21989,POINT (397040 4513358)
05-057-06054,40.778842,-106.225921,POINT (396553 4514930)
05-057-06055,40.744963,-106.157898,POINT (402244 4511091)
05-057-06056,40.789802,-106.261642,POINT (393556 4516189)
05-057-06057,40.718564,-106.494159,POINT (373804 4508589)
05-057-06058,40.83511,-106.50654,POINT (372980 4521545)
05-057-06059,40.733131,-106.498879,POINT (373433 4510213)
05-057-06060,40.464808,-106.49267,POINT (373452 4480418)
05-057-06061,40.532814,-106.452255,POINT (377003 4487910)
05-057-06062,40.715581,-106.491952,POINT (373985 4508255)
05-057-06063,40.576053,-106.556749,POINT (368237 4492861)
05-057-06064,40.90031,-106.48544,POINT (374882 4528753)
05-057-06065,40.53944,-106.44199,POINT (377884 4488631)
05-057-06066,40.547734,-106.484617,POINT (374290 4489612)
05-057-06067,40.513194,-106.493506,POINT (373472 4485791)
05-057-06068,40.674382,-106.479388,POINT (374969 4503664)
05-057-06069,40.714271,-106.493056,POINT (373889 4508111)
05-057-06070,40.722103,-106.496571,POINT (373607 4508986)
05-057-06071,40.644443,-106.313872,POINT (388908 4500118)
05-057-06072,40.872727,-106.559006,POINT (368631 4525798)
05-057-06073,40.718861,-106.519369,POINT (371675 4508659)
05-057-06074,40.637075,-106.101425,POINT (406861 4499053)
05-057-06075,40.706202,-106.407256,POINT (381122 4507096)
05-057-06076,40.704342,-106.441097,POINT (378260 4506936)
05-057-06077,40.734361,-106.501869,POINT (373183 4510354)
05-057-06078,40.751155,-106.497494,POINT (373584 4512212)
05-057-06079,40.729372,-106.486298,POINT (374488 4509778)
05-057-06080,40.71211,-106.492479,POINT (373934 4507870)
05-057-06081,40.759543,-106.21635,POINT (397331 4512776)
05-057-06082,40.867051,-106.390257,POINT (382841 4524929)
05-057-06083,40.771492,-106.22083,POINT (396971 4514108)
05-057-06084,40.713782,-106.365444,POINT (384667 4507881)
05-057-06085,40.806212,-106.176129,POINT (400796 4517911)
05-057-06086,40.88579,-106.360526,POINT (385379 4526970)
05-057-06087,40.767422,-106.243111,POINT (395085 4513682)
05-057-06088,40.80797,-106.27191,POINT (392719 4518219)
05-057-06089,40.709882,-106.492048,POINT (373966 4507622)
05-057-06090,40.67745,-106.48365,POINT (374614 4504010)
05-057-06091,40.844577,-106.284439,POINT (391722 4522298)
05-057-06092,40.700046,-106.480159,POINT (374952 4506514)
05-057-06093,40.719956,-106.500367,POINT (373282 4508753)
05-057-06094,40.547213,-106.449743,POINT (377242 4489505)
05-057-06095,40.712309,-106.49822,POINT (373449 4507901)
05-057-06096,40.709992,-106.497618,POINT (373495 4507643)
05-057-06097,40.729559,-106.499583,POINT (373367 4509818)
05-057-06098,40.346632,-106.407114,POINT (380497 4467181)
05-057-06099,40.685182,-106.493548,POINT (373792 4504883)
05-057-06100,40.719905,-106.495677,POINT (373678 4508740)
05-057-06101,40.733623,-106.144728,POINT (403339 4509818)
05-057-06102,40.726613,-106.141157,POINT (403631 4509035)
05-057-06103,40.700644,-106.138777,POINT (403794 4506150)
05-057-06104,40.729983,-106.162098,POINT (401867 4509433)
05-057-06105,40.742303,-106.154048,POINT (402565 4510791)
05-057-06106,40.747683,-106.161068,POINT (401980 4511396)
05-057-06107,40.750353,-106.163938,POINT (401742 4511696)
05-057-06108,40.717416,-106.499149,POINT (373380 4508469)
05-057-06109,40.739553,-106.151138,POINT (402806 4510483)
05-057-06110,40.637545,-106.106246,POINT (406454 4499111)
05-057-06111,40.736673,-106.147248,POINT (403131 4510159)
05-057-06112,40.717395,-106.494593,POINT (373765 4508460)
05-057-06113,40.755023,-106.20216,POINT (398522 4512258)
05-057-06114,40.78358,-106.26269,POINT (393458 4515500)
05-057-06115,40.723674,-106.497717,POINT (373513 4509162)
05-057-06116,40.718904,-106.495657,POINT (373678 4508629)
05-057-06117,40.509995,-106.355202,POINT (385184 4485246)
05-057-06118,40.554274,-106.454886,POINT (376819 4490296)
05-057-06119,40.758933,-106.108567,POINT (406428 4512588)
05-057-06120,40.762493,-106.108597,POINT (406431 4512983)
05-057-06121,40.711652,-106.522569,POINT (371391 4507863)
05-057-06122,40.740743,-106.196029,POINT (399018 4510666)
05-057-06123,40.464395,-106.496686,POINT (373111 4480378)
05-057-06124,40.812241,-106.301789,POINT (390206 4518730)
05-057-06125,40.766253,-106.113357,POINT (406034 4513406)
05-057-06126,40.766303,-106.117907,POINT (405650 4513416)
05-057-06127,40.723245,-106.50107,POINT (373229 4509119)
05-057-06128,40.8084,-106.29576,POINT (390708 4518296)
05-057-06129,40.771793,-106.120297,POINT (405456 4514028)
05-057-06130,40.818372,-106.301243,POINT (390262 4519410)
05-057-06131,40.804242,-106.291053,POINT (391098 4517828)
05-057-06132,40.773643,-106.122657,POINT (405260 4514236)
05-057-06133,40.573626,-105.983151,POINT (416784 4491892)
05-057-06134,40.844511,-106.279953,POINT (392100 4522285)
05-057-06135,40.769863,-106.106187,POINT (406644 4513799)
05-057-06136,40.768053,-106.106787,POINT (406591 4513598)
05-057-06137,40.762513,-106.106187,POINT (406634 4512983)
05-057-06138,40.762513,-106.103797,POINT (406836 4512980)
05-057-06139,40.76082,-106.10594,POINT (406652 4512795)
05-057-06140,40.672684,-106.130277,POINT (404472 4503037)
05-057-06141,40.803922,-106.272172,POINT (392691 4517769)
05-057-06142,40.767,-106.22161,POINT (396899 4513610)
05-057-06143,40.77453,-106.23558,POINT (395731 4514463)
05-057-06144,40.7875,-106.24983,POINT (394549 4515919)
05-057-06145,40.78125,-106.24628,POINT (394839 4515221)
05-057-06146,40.77036,-106.22697,POINT (396451 4513989)
05-057-06147,40.822931,-106.300053,POINT (390370 4519914)
05-057-06148,40.689762,-106.536219,POINT (370195 4505453)
05-057-06149,40.689382,-106.505558,POINT (372785 4505366)
05-057-06150,40.766013,-106.114447,POINT (405942 4513380)
05-057-06151,40.764633,-106.113897,POINT (405986 4513226)
05-057-06152,40.762923,-106.113247,POINT (406039 4513036)
05-057-06153,40.689382,-106.506279,POINT (372725 4505367)
05-057-06154,40.639755,-106.097675,POINT (407182 4499347)
05-057-06155,40.495595,-106.261679,POINT (393085 4483530)
05-057-06156,40.733383,-106.148558,POINT (403015 4509795)
05-057-06157,40.737123,-106.151308,POINT (402789 4510213)
05-057-06158,40.76664,-106.21775,POINT (397224 4513566)
05-057-06159,40.79333,-106.25419,POINT (394191 4516572)
05-057-06160,40.79131,-106.25075,POINT (394478 4516343)
05-057-06161,40.79733,-106.25472,POINT (394152 4517016)
05-057-06162,40.79453,-106.25219,POINT (394361 4516703)
05-057-06163,40.785,-106.25022,POINT (394512 4515642)
05-057-06164,40.78458,-106.24603,POINT (394865 4515591)
05-057-06165,40.78433,-106.24117,POINT (395275 4515557)
05-057-06166,40.782641,-106.238534,POINT (395495 4515366)
05-057-06167,40.77811,-106.24222,POINT (395177 4514868)
05-057-06168,40.777667,-106.237139,POINT (395605 4514813)
05-057-06169,40.77369,-106.22689,POINT (396463 4514359)
05-057-06170,40.77047,-106.22261,POINT (396820 4513997)
05-057-06171,40.874871,-106.351625,POINT (386110 4525746)
05-057-06172,40.731103,-106.144818,POINT (403328 4509538)
05-057-06173,40.840901,-106.280063,POINT (392085 4521884)
05-057-06174,40.621424,-106.174798,POINT (400633 4497396)
05-057-06175,40.840791,-106.275293,POINT (392487 4521866)
05-057-06176,40.759293,-106.108087,POINT (406469 4512627)
05-057-06177,40.769951,-106.119028,POINT (405561 4513822)
05-057-06178,40.773633,-106.122627,POINT (405262 4514235)
05-057-06179,40.560045,-106.242189,POINT (394837 4490661)
05-057-06180,40.775973,-106.128237,POINT (404792 4514501)
05-057-06181,40.771493,-106.122577,POINT (405263 4513997)
05-057-06182,40.769103,-106.123877,POINT (405150 4513733)
05-057-06183,40.769063,-106.119117,POINT (405552 4513724)
05-057-06184,40.764423,-106.106187,POINT (406637 4513195)
05-057-06185,40.778213,-106.128498,POINT (404773 4514750)
05-057-06186,40.77064,-106.23075,POINT (396133 4514025)
05-057-06187,40.77392,-106.23756,POINT (395563 4514397)
05-057-06188,40.779111,-106.247694,POINT (394716 4514986)
05-057-06189,40.782722,-106.250917,POINT (394450 4515390)
05-057-06190,40.786552,-106.251891,POINT (394374 4515817)
05-057-06191,40.79075,-106.2535,POINT (394245 4516285)
05-057-06192,40.795,-106.255028,POINT (394123 4516758)
05-057-06193,40.79706,-106.25169,POINT (394407 4516983)
05-057-06194,40.757153,-106.22572,POINT (396536 4512522)
05-057-06195,40.631265,-106.413656,POINT (380447 4498786)
05-057-06196,40.792612,-106.266252,POINT (393172 4516507)
05-057-06197,40.751441,-106.499439,POINT (373420 4512247)
05-057-06198,40.756493,-106.22135,POINT (396904 4512443)
05-057-06199,40.724673,-106.138207,POINT (403877 4508817)
05-057-06200,40.733303,-106.158088,POINT (402210 4509797)
05-057-06201,40.753073,-106.168539,POINT (401357 4512003)
05-057-06202,40.745013,-106.195319,POINT (399084 4511139)
05-057-06203,40.711212,-106.460977,POINT (376593 4507726)
05-057-06204,40.777233,-106.130258,POINT (404623 4514643)
05-057-06205,40.778093,-106.129148,POINT (404718 4514737)
05-057-06206,40.778613,-106.131218,POINT (404544 4514797)
05-057-06207,40.775313,-106.126987,POINT (404897 4514426)
05-057-06208,40.780373,-106.134058,POINT (404307 4514995)
05-057-06209,40.811052,-106.295853,POINT (390705 4518590)
05-057-06210,40.573796,-105.984141,POINT (416701 4491911)
05-057-06211,40.817962,-106.224541,POINT (396730 4519271)
05-057-06212,40.819662,-106.228671,POINT (396385 4519464)
05-057-06213,40.822222,-106.232181,POINT (396093 4519753)
05-057-06214,40.450025,-106.453575,POINT (376740 4478722)
05-057-06215,40.692822,-106.502598,POINT (373042 4505744)
05-057-06216,40.778073,-106.132788,POINT (404411 4514739)
05-057-06217,40.779533,-106.132168,POINT (404465 4514900)
05-057-06218,40.593923,-106.537209,POINT (369926 4494816)
05-057-06219,40.729093,-106.152788,POINT (402652 4509324)
05-057-06220,40.739843,-106.181416,POINT (400250 4510549)
05-057-06221,40.792872,-106.251882,POINT (394385 4516518)
05-057-06222,40.72271,-106.147755,POINT (403068 4508609)
05-057-06223,40.735943,-106.166768,POINT (401481 4510100)
05-057-06224,40.736703,-106.176659,POINT (400647 4510195)
05-057-06225,40.754303,-106.178069,POINT (400555 4512150)
05-057-06226,40.82412,-106.23503,POINT (395855 4519967)
05-057-06227,40.612553,-106.513888,POINT (371935 4496850)
05-057-06228,40.777092,-106.244051,POINT (395020 4514757)
05-057-06229,40.88659,-106.366326,POINT (384892 4527066)
05-057-06230,40.565976,-105.987891,POINT (416374 4491047)
05-057-06231,40.678862,-106.464937,POINT (376198 4504140)
05-057-06232,40.369507,-106.209876,POINT (397283 4469473)
05-057-06233,40.762902,-106.109136,POINT (406386 4513029)
